C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/NVorbis.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/banna/Downloads/project island/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/Char01.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/banna/Downloads/project island/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/pohug/Downloads/project island 310/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/lighthouse_out.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/fench1.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/fench2.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/note1.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/note2.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/note3.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/note4.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/note5.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/teasureBox.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/Sprite_axe.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/map2.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/tree2.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/Sprite_scissors.xnb
C:/Users/pohug/Downloads/project island 310/Project1/bin/Debug/net8.0/Content/Sprite_wrench.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/map1_0.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/AmmoPickup.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/bg .xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/cha_walk_sheet_2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/fench1.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/fench2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/floor1_1.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/floor1_4.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/floor2-2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Henmil.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/lighthouse_out.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/lighthouse_out_3.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/map1_1.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/map2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/monster1_1_walk.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/note1.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/note2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/note3.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/note4.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/note5.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/NPC01.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/part1.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/part2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/part3.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/part4.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/part5.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/pistol.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/preparezone_0.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/rock0001.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/rock0002.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/rock0004.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Sprite_axe.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Sprite_campfire2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Sprite_scissors.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Sprite_wrench.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/teasureBox.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/Trap.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/tree1.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/tree2.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Project1.exe
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Project1.deps.json
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Project1.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Project1.pdb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Autofac.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/MonoGame.Extended.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/MonoGame.Extended.Content.Pipeline.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/NVorbis.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.dll
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/refint/Project1.dll
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.pdb
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
C:/Users/pohug/Downloads/project island 610/Project1/obj/Debug/net8.0/ref/Project1.dll
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/walk_dirt.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/walk_wood.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/basement.ogg
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/basement.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/mainlevel.ogg
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/mainlevel.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/mainmenu.ogg
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/mainmenu.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/hit.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/pickup.xnb
C:/Users/pohug/Downloads/project island 610/Project1/bin/Debug/net8.0/Content/gunshot.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/map1_0.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/AmmoPickup.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/basement.ogg
D:/project island 710/Project1/bin/Debug/net8.0/Content/basement.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/bg .xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/cha_walk_sheet_2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/fench1.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/fench2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/floor1_1.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/floor1_4.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/floor2-2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/gunshot.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Henmil.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/hit.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/lighthouse_out.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/lighthouse_out_3.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/mainlevel.ogg
D:/project island 710/Project1/bin/Debug/net8.0/Content/mainlevel.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/mainmenu.ogg
D:/project island 710/Project1/bin/Debug/net8.0/Content/mainmenu.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/map1_1.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/map2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/monster1_1_walk.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/MultiplyLight.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/note1.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/note2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/note3.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/note4.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/note5.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/NPC01.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/part1.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/part2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/part3.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/part4.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/part5.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/pickup.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/pistol.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/preparezone_0.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/rock0001.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/rock0002.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/rock0004.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/RoomTile.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Sprite_axe.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Sprite_campfire2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Sprite_scissors.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Sprite_wrench.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/teasureBox.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/Trap.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/tree1.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/tree2.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/walk_dirt.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/walk_wood.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Content/WeaponBullet.xnb
D:/project island 710/Project1/bin/Debug/net8.0/Project1.exe
D:/project island 710/Project1/bin/Debug/net8.0/Project1.deps.json
D:/project island 710/Project1/bin/Debug/net8.0/Project1.runtimeconfig.json
D:/project island 710/Project1/bin/Debug/net8.0/Project1.dll
D:/project island 710/Project1/bin/Debug/net8.0/Project1.pdb
D:/project island 710/Project1/bin/Debug/net8.0/Autofac.dll
D:/project island 710/Project1/bin/Debug/net8.0/MonoGame.Extended.dll
D:/project island 710/Project1/bin/Debug/net8.0/MonoGame.Extended.Content.Pipeline.dll
D:/project island 710/Project1/bin/Debug/net8.0/MonoGame.Framework.dll
D:/project island 710/Project1/bin/Debug/net8.0/NVorbis.dll
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/android-arm/native/libopenal.so
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/android-arm64/native/libopenal.so
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/android-x64/native/libopenal.so
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/android-x86/native/libopenal.so
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/ios-arm64/native/libopenal.dylib
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/iossimulator-arm64/native/libopenal.dylib
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/iossimulator-x64/native/libopenal.dylib
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libopenal.so
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/osx/native/libopenal.dylib
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/win-x64/native/openal.dll
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/linux-x64/native/libSDL2-2.0.so.0
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/osx/native/libSDL2-2.0.0.dylib
D:/project island 710/Project1/bin/Debug/net8.0/runtimes/win-x64/native/SDL2.dll
D:/project island 710/Project1/obj/Debug/net8.0/Project1.csproj.AssemblyReference.cache
D:/project island 710/Project1/obj/Debug/net8.0/Project1.GeneratedMSBuildEditorConfig.editorconfig
D:/project island 710/Project1/obj/Debug/net8.0/Project1.AssemblyInfoInputs.cache
D:/project island 710/Project1/obj/Debug/net8.0/Project1.AssemblyInfo.cs
D:/project island 710/Project1/obj/Debug/net8.0/Project1.csproj.CoreCompileInputs.cache
D:/project island 710/Project1/obj/Debug/net8.0/Project1.csproj.Up2Date
D:/project island 710/Project1/obj/Debug/net8.0/Project1.dll
D:/project island 710/Project1/obj/Debug/net8.0/refint/Project1.dll
D:/project island 710/Project1/obj/Debug/net8.0/Project1.pdb
D:/project island 710/Project1/obj/Debug/net8.0/Project1.genruntimeconfig.cache
D:/project island 710/Project1/obj/Debug/net8.0/ref/Project1.dll
D:/project island 710/Project1/bin/Debug/net8.0/Content/ani_campfire.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/map1_0.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/AmmoPickup.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/ani_campfire.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/basement.ogg
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/basement.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/bg .xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/cha_walk_sheet_2.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/CodexBG.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/DefaultFont.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/Enemy01.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/fench1.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/fench2.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/floor1_1.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/floor1_4.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/floor2-2.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/GrassTile.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/gunshot.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/Henmil.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/hit.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/HUD_Icons.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/lighthouse_out.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/lighthouse_out_2.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/lighthouse_out_3.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/mainlevel.ogg
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/mainlevel.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/mainmenu.ogg
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/mainmenu.xnb
C:/Users/pohug/Downloads/project island 710 update/project island 710 update/Project1/bin/Debug/net8.0/Content/map1_1.xnb
